citing_cluster,citing_court_id,citing_level,citing_case_name,citing_char_count,citation_string,cited_case_name,year,court_hint,parenthetical,cited_tier
10850875,txsd,federal_trial,,16613,456 U.S. at 485,Kremer v. Chem. Const. Corp.,,U.S. Supreme Court,"a litigant's ""fail[ure] to avail himself of the full procedures provided by state law does not constitute a sign of their inadequacy""",SCOTUS
10856698,mad,federal_trial,,24720,594 U.S. at 442,TransUnion LLC v. Ramirez,,U.S. Supreme Court,quotation omitted,SCOTUS
10839087,ilnd,federal_trial,,11890,392 U.S. 481,"Hanover Shoe, Inc. v. United Shoe Machinery Corp.",1968,U.S. Supreme Court,,SCOTUS
10809924,ny,state_colr,People v. Bender,12159,500 US 145,Michigan v Lucas,1991,U.S. Supreme Court,,SCOTUS
10844072,dcd,federal_trial,Dusenbery v. Trump,3914,"415 U.S. 528, 536–37",Hagans v. Lavine,1974,U.S. Supreme Court,"""Over the years, this Court has repeatedly held that the federal courts are without power to entertain claims otherwise within their jurisdiction if they are 'so attenuated and unsubstantial as to be absolutely devoid of merit.'"" (quoting Newburyport Water Co. v. Newburyport, 193 U.S. 561, 579 (1904))",SCOTUS
10832493,dcd,federal_trial,Gardner v. Haaland,20261,"599 U.S. 555, 566",Arizona v. Navajo Nation,2023,U.S. Supreme Court,,SCOTUS
10782555,ilnd,federal_trial,,21207,"490 U.S. 386, 396",Graham v. Connor,1989,U.S. Supreme Court,"[""T]he right to make an arrest . . . carries with it the right to use some degree of physical coercion or threat thereof to effect it.",SCOTUS
10779126,cand,federal_trial,,16966,556 U.S. 662,Ashcroft v. Iqbal,2009,U.S. Supreme Court,,SCOTUS
10789794,mad,federal_trial,,10411,"556 U.S. 662, 676–77",Ashcroft v. Iqbal,2009,U.S. Supreme Court,,SCOTUS
10848034,mad,federal_trial,,12465,551 U.S. 89,Erickson v. Pardus,2007,U.S. Supreme Court,per curiam,SCOTUS
10844072,dcd,federal_trial,Dusenbery v. Trump,3914,550 U.S. at 555,Bell Atl. Corp. v. Twombly,,U.S. Supreme Court,cleaned up,SCOTUS
10853090,ilnd,federal_trial,,13113,556 U.S. 662,Ashcroft v. Iqbal,2009,U.S. Supreme Court,,SCOTUS
10807315,dcd,federal_trial,Shafique v. United States Marshal Service,24704,110 U.S. 276,Krippendorf v. Hyde,1884,U.S. Supreme Court,,SCOTUS
10789794,mad,federal_trial,,10411,"490 U.S. 319, 324",Neitzke v. Williams,1989,U.S. Supreme Court,,SCOTUS
10844072,dcd,federal_trial,Dusenbery v. Trump,3914,"550 U.S. 544, 555",Bell Atl. Corp. v. Twombly,2007,U.S. Supreme Court,,SCOTUS
10795160,dcd,federal_trial,Brutus v. Trump,4170,"542 U.S. 426, 435",Rumsfeld v. Padilla,2004,U.S. Supreme Court,,SCOTUS
10768378,mad,federal_trial,,5698,"519 U.S. 61, 68",Caterpillar Inc. v. Lewis,1996,U.S. Supreme Court,,SCOTUS
10850875,txsd,federal_trial,,16613,"452 U.S. 394, 401","Federated Dept. Stores, Inc. v. Moitie",1981,U.S. Supreme Court,,SCOTUS
10806682,dcd,federal_trial,United States v. Iesajaco,6082,604 U.S. 423,Delligatti v. United States,2025,U.S. Supreme Court,holding that knowingly or intentionally causing death necessarily involves the use of physical force,SCOTUS
